reservoir_table_path;bucket_table_path;replica_schema;replica_table;livesync_schema;livesync_table
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/consumer_type/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_consumer_type/;DBOLX_MIDAS;consumer_type;livesync_midas;latam_dbolx_midas_consumer_type
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/external_transactions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_external_transactions/;DBOLX_MIDAS;external_transactions;livesync_midas;latam_dbolx_midas_external_transactions
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/final_consumer_argentina/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_final_consumer_argentina/;DBOLX_MIDAS;final_consumer_argentina;livesync_midas;latam_dbolx_midas_final_consumer_argentina
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/items/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_items/;DBOLX_MIDAS;items;livesync_midas;latam_dbolx_midas_items
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/items_history/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_items_history/;DBOLX_MIDAS;items_history;livesync_midas;latam_dbolx_midas_items_history
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/iva_condition/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_iva_condition/;DBOLX_MIDAS;iva_condition;livesync_midas;latam_dbolx_midas_iva_condition
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/kam_user_transaction/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_kam_user_transaction/;DBOLX_MIDAS;kam_user_transaction;livesync_midas;latam_dbolx_midas_kam_user_transaction
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/kam_users/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_kam_users/;DBOLX_MIDAS;kam_users;livesync_midas;latam_dbolx_midas_kam_users
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/kam_users_config/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_kam_users_config/;DBOLX_MIDAS;kam_users_config;livesync_midas;latam_dbolx_midas_kam_users_config
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/packages/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_packages/;DBOLX_MIDAS;packages;livesync_midas;latam_dbolx_midas_packages
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/packages_config/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_packages_config/;DBOLX_MIDAS;packages_config;livesync_midas;latam_dbolx_midas_packages_config
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/packages_for_google/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_packages_for_google/;DBOLX_MIDAS;packages_for_google;livesync_midas;latam_dbolx_midas_packages_for_google
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/packages_products/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_packages_products/;DBOLX_MIDAS;packages_products;livesync_midas;latam_dbolx_midas_packages_products
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/parent_transactions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_parent_transactions/;DBOLX_MIDAS;parent_transactions;livesync_midas;latam_dbolx_midas_parent_transactions
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/parent_transactions_additional/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_parent_transactions_additional/;DBOLX_MIDAS;parent_transactions_additional;livesync_midas;latam_dbolx_midas_parent_transactions_additional
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/parent_transactions_global_collect/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_parent_transactions_global_collect/;DBOLX_MIDAS;parent_transactions_global_collect;livesync_midas;latam_dbolx_midas_parent_transactions_global_collect
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/parent_transactions_log/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_parent_transactions_log/;DBOLX_MIDAS;parent_transactions_log;livesync_midas;latam_dbolx_midas_parent_transactions_log
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/parent_transactions_payu/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_parent_transactions_payu/;DBOLX_MIDAS;parent_transactions_payu;livesync_midas;latam_dbolx_midas_parent_transactions_payu
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/parent_transactions_products/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_parent_transactions_products/;DBOLX_MIDAS;parent_transactions_products;livesync_midas;latam_dbolx_midas_parent_transactions_products
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/payment_methods/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_payment_methods/;DBOLX_MIDAS;payment_methods;livesync_midas;latam_dbolx_midas_payment_methods
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/payment_methods_configuration/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_payment_methods_configuration/;DBOLX_MIDAS;payment_methods_configuration;livesync_midas;latam_dbolx_midas_payment_methods_configuration
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/payu_notifications/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_payu_notifications/;DBOLX_MIDAS;payu_notifications;livesync_midas;latam_dbolx_midas_payu_notifications
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/platforms/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_platforms/;DBOLX_MIDAS;platforms;livesync_midas;latam_dbolx_midas_platforms
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/pricing_files/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_pricing_files/;DBOLX_MIDAS;pricing_files;livesync_midas;latam_dbolx_midas_pricing_files
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/pricing_rules/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_pricing_rules/;DBOLX_MIDAS;pricing_rules;livesync_midas;latam_dbolx_midas_pricing_rules
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/pricing_rules_conditions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_pricing_rules_conditions/;DBOLX_MIDAS;pricing_rules_conditions;livesync_midas;latam_dbolx_midas_pricing_rules_conditions
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/products/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_products/;DBOLX_MIDAS;products;livesync_midas;latam_dbolx_midas_products
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/products_active/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_products_active/;DBOLX_MIDAS;products_active;livesync_midas;latam_dbolx_midas_products_active
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/products_active_history/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_products_active_history/;DBOLX_MIDAS;products_active_history;livesync_midas;latam_dbolx_midas_products_active_history
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/providers/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_providers/;DBOLX_MIDAS;providers;livesync_midas;latam_dbolx_midas_providers
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/providers_payment_methods/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_providers_payment_methods/;DBOLX_MIDAS;providers_payment_methods;livesync_midas;latam_dbolx_midas_providers_payment_methods
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/queue_bumpup/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_queue_bumpup/;DBOLX_MIDAS;queue_bumpup;livesync_midas;latam_dbolx_midas_queue_bumpup
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/reward_queue/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_reward_queue/;DBOLX_MIDAS;reward_queue;livesync_midas;latam_dbolx_midas_reward_queue
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/rol_consumer/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_rol_consumer/;DBOLX_MIDAS;rol_consumer;livesync_midas;latam_dbolx_midas_rol_consumer
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/subscriptions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_subscriptions/;DBOLX_MIDAS;subscriptions;livesync_midas;latam_dbolx_midas_subscriptions
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/tokens_global_collect/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_tokens_global_collect/;DBOLX_MIDAS;tokens_global_collect;livesync_midas;latam_dbolx_midas_tokens_global_collect
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions/;DBOLX_MIDAS;transactions;livesync_midas;latam_dbolx_midas_transactions
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions_additional/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions_additional/;DBOLX_MIDAS;transactions_additional;livesync_midas;latam_dbolx_midas_transactions_additional
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions_billing_type/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions_billing_type/;DBOLX_MIDAS;transactions_billing_type;livesync_midas;latam_dbolx_midas_transactions_billing_type
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions_global_collect/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions_global_collect/;DBOLX_MIDAS;transactions_global_collect;livesync_midas;latam_dbolx_midas_transactions_global_collect
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions_google_in_app/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions_google_in_app/;DBOLX_MIDAS;transactions_google_in_app;livesync_midas;latam_dbolx_midas_transactions_google_in_app
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions_log/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions_log/;DBOLX_MIDAS;transactions_log;livesync_midas;latam_dbolx_midas_transactions_log
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions_olxwallet/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions_olxwallet/;DBOLX_MIDAS;transactions_olxwallet;livesync_midas;latam_dbolx_midas_transactions_olxwallet
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions_payu/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions_payu/;DBOLX_MIDAS;transactions_payu;livesync_midas;latam_dbolx_midas_transactions_payu
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/transactions_sitef/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_transactions_sitef/;DBOLX_MIDAS;transactions_sitef;livesync_midas;latam_dbolx_midas_transactions_sitef
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/user_billing/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_user_billing/;DBOLX_MIDAS;user_billing;livesync_midas;latam_dbolx_midas_user_billing
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/user_packages/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_user_packages/;DBOLX_MIDAS;user_packages;livesync_midas;latam_dbolx_midas_user_packages
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/user_packages_config/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_user_packages_config/;DBOLX_MIDAS;user_packages_config;livesync_midas;latam_dbolx_midas_user_packages_config
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/user_packages_products/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_user_packages_products/;DBOLX_MIDAS;user_packages_products;livesync_midas;latam_dbolx_midas_user_packages_products
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/user_packages_type/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_user_packages_type/;DBOLX_MIDAS;user_packages_type;livesync_midas;latam_dbolx_midas_user_packages_type
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/user_products_active/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_user_products_active/;DBOLX_MIDAS;user_products_active;livesync_midas;latam_dbolx_midas_user_products_active
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/wallet_bundles/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_wallet_bundles/;DBOLX_MIDAS;wallet_bundles;livesync_midas;latam_dbolx_midas_wallet_bundles
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/wallet_notifications/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_wallet_notifications/;DBOLX_MIDAS;wallet_notifications;livesync_midas;latam_dbolx_midas_wallet_notifications
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/wallet_packages/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_wallet_packages/;DBOLX_MIDAS;wallet_packages;livesync_midas;latam_dbolx_midas_wallet_packages
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/wallets/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_wallets/;DBOLX_MIDAS;wallets;livesync_midas;latam_dbolx_midas_wallets
