reservoir_table_path;bucket_table_path;replica_schema;replica_table;livesync_schema;livesync_table
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_185/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_185;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_186/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_186;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_187/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_187;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_190/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_190;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_191/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_191;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_389/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_389;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_405/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_405;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_800/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_800;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_806/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_806;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_811/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_811;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_815/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_815;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_821/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_821;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_830/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_830;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_853/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_853;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_859/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_859;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_881/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_881;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_164_938/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_164_938;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10000/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10000;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10012/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10012;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10021/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10021;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10027/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10027;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10036/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10036;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10060/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10060;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10068/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10068;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10072/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10072;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_10085/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_10085;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_17/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_17;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_185/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_185;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_186/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_186;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_187/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_187;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_190/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_190;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_191/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_191;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_166_405/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_166_405;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10000/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10000;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10012/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10012;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10021/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10021;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10027/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10027;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10036/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10036;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10060/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10060;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10068/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10068;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10072/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10072;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_10085/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_10085;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_17/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_17;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_185/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_185;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_186/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_186;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_187/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_187;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_190/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_190;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_191/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_191;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_389/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_389;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_405/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_405;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_800/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_800;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_806/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_806;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_811/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_811;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_815/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_815;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_821/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_821;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_830/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_830;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_167_859/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_167_859;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10000/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10000;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10012/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10012;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10021/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10021;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10027/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10027;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10036/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10036;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10060/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10060;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10068/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10068;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10072/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10072;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_10085/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_10085;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_17/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_17;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_185/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_185;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_186/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_186;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_187/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_187;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_190/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_190;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_191/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_191;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_389/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_389;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_405/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_405;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_800/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_800;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_806/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_806;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_811/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_811;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_815/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_815;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_821/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_821;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_830/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_830;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_853/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_853;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_225_859/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_225_859;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10000/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10000;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10012/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10012;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10021/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10021;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10027/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10027;livesync;latam_dbolx_1_olx_items_othercategories
